,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,DJF,MAM,JJA,SON,ANN,_merge
0,1873,-21.5,-16.7,-22.0,-15.0,-4.0,-0.9,4.2,1.3,0.4,-5.5,-9.6,0.1,,-13.67,1.53,-4.9,-7.43,left_only
1,1874,-29.3,-19.3,-18.0,-11.0,-1.0,1.1,5.2,2.3,0.1,-5.5,-8.1,-8.2,-16.17,-10.0,2.87,-4.5,-7.64,left_only
2,1875,-15.3,-19.4,-24.9,-14.0,-9.1,-1.3,3.9,2.2,-0.1,-4.7,-5.7,-13.9,-14.3,-16.0,1.6,-3.5,-8.52,left_only
3,1876,-24.2,-20.9,-19.7,-14.2,-5.8,0.0,3.2,1.7,3.2,-6.4,-9.6,-14.2,-19.67,-13.23,1.63,-4.27,-8.91,left_only
4,1877,-20.8,-26.2,-16.8,-11.3,-1.2,0.5,3.8,4.5,3.0,-3.0,-10.2,-19.1,-20.4,-9.77,2.93,-3.4,-8.07,left_only
5,1878,-22.6,-26.6,-18.5,-12.3,-5.2,1.0,2.4,3.6,-0.9,-4.2,-2.2,-3.6,-22.77,-12.0,2.33,-2.43,-7.42,left_only
6,1879,-13.2,-25.0,-20.3,-12.3,-2.2,-0.9,4.4,5.1,-1.1,-5.7,-8.3,-16.4,-13.93,-11.6,2.87,-5.03,-7.99,left_only
7,1880,-22.3,-28.6,-21.6,-10.0,-2.6,1.3,4.8,2.2,0.8,-0.5,-9.6,-14.5,-22.43,-11.4,2.77,-3.1,-8.38,left_only
8,1881,-13.2,-19.6,-25.4,-12.1,-2.6,0.4,4.5,3.5,0.4,-3.0,-9.6,-17.4,-15.77,-13.37,2.8,-4.07,-7.84,left_only
9,1882,-27.2,-25.3,-23.9,-14.1,-2.7,2.2,2.5,3.4,1.0,-6.3,-12.3,-16.9,-23.3,-13.57,2.7,-5.87,-9.97,left_only
10,1883,-19.6,-21.1,-11.7,-12.1,-1.4,2.1,5.4,3.7,2.2,-4.3,-9.1,-21.0,-19.2,-8.4,3.73,-3.73,-7.24,left_only
11,1884,-25.7,-24.5,-21.7,-12.9,-5.9,0.7,4.3,2.5,-1.6,-5.3,-12.0,-20.6,-23.73,-13.5,2.5,-6.3,-10.23,left_only
12,1885,-15.6,-18.0,-22.0,-12.1,-1.5,-1.3,4.4,4.5,-0.8,-4.8,-13.4,-18.4,-18.07,-11.87,2.53,-6.33,-8.25,left_only
13,1886,-23.9,-24.8,-22.6,-17.7,-2.3,0.3,4.5,3.5,0.5,-6.4,-12.1,-18.5,-22.37,-14.2,2.77,-6.0,-9.96,left_only
14,1887,-25.1,-28.5,-27.4,-12.9,-6.6,0.5,4.0,3.6,-0.4,-4.1,-11.6,-19.5,-24.03,-15.63,2.7,-5.37,-10.67,left_only
15,1888,-20.1,-22.3,-21.1,-15.2,-6.5,2.0,7.1,6.6,0.5,-5.2,-9.4,-21.8,-20.63,-14.27,5.23,-4.7,-8.78,left_only
16,1889,-26.5,-18.6,-22.8,-14.0,-3.9,0.1,4.1,2.6,0.9,-4.0,-14.4,-22.8,-22.3,-13.57,2.27,-5.83,-9.94,left_only
17,1890,-21.3,-23.6,-24.4,-16.2,-1.4,1.0,4.0,3.0,-0.3,-4.4,-11.4,-15.5,-22.57,-14.0,2.67,-5.37,-9.21,left_only
18,1891,-20.9,-30.5,-21.2,-16.5,-2.1,1.6,3.2,4.6,-1.0,-7.4,-11.3,-20.6,-22.3,-13.27,3.13,-6.57,-10.18,left_only
19,1892,-19.7,-18.5,-24.2,-15.5,-4.4,2.2,3.6,4.5,-0.1,-1.0,-9.4,-14.1,-19.6,-14.7,3.43,-3.5,-8.05,left_only
20,1893,-16.7,-20.5,-20.8,-14.8,-6.0,1.0,4.2,5.8,2.7,-2.9,-8.1,-17.2,-17.1,-13.87,3.67,-2.77,-7.78,left_only
21,1894,-23.9,-28.8,-24.8,-16.6,-2.7,-1.8,4.5,4.1,0.3,-3.1,-12.0,-19.6,-23.3,-14.7,2.27,-4.93,-10.37,left_only
22,1895,-14.2,-12.6,-19.4,-13.5,-5.6,0.4,4.8,4.0,-0.9,-3.0,-10.3,-16.5,-15.47,-12.83,3.07,-4.73,-7.23,left_only
23,1896,-26.1,-29.4,-26.3,-19.6,-7.1,1.1,4.3,6.0,2.3,-1.3,-11.1,-13.8,-24.0,-17.67,3.8,-3.37,-10.08,left_only
24,1897,-22.6,-29.3,-19.2,-14.5,-4.2,0.9,5.0,4.5,0.3,-3.9,-10.6,-17.4,-21.9,-12.63,3.47,-4.73,-9.25,left_only
25,1898,-25.2,-29.0,-17.5,-13.4,-3.3,1.5,2.7,4.7,0.1,-2.7,-15.0,-25.2,-23.87,-11.4,2.97,-5.87,-10.19,left_only
26,1899,-21.5,-23.8,-18.7,-8.9,-2.6,1.1,3.9,4.5,0.8,-5.3,-12.3,-16.5,-23.5,-10.07,3.17,-5.6,-8.28,left_only
